prometheus-1  | time=2026-09-15T23:01:23.592Z level=INFO source=main.go:1736 msg="updated GOGC" old=100 new=75
prometheus-1  | time=2026-09-15T23:01:23.592Z level=INFO source=main.go:795 msg="Leaving GOMAXPROCS=4: CPU quota undefined" component=automaxprocs
prometheus-1  | time=2026-09-15T23:01:23.593Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=15089773363 previous=9223372036854775807
prometheus-1  | time=2026-09-15T23:01:23.593Z level=INFO source=main.go:902 msg="Starting Prometheus Server" mode=server version="(version=3.14.0, branch=HEAD, revision=d7598b7141418fa35be2b5ec5d0fefb634199610)"
prometheus-1  | time=2026-09-15T23:01:23.593Z level=INFO source=main.go:907 msg="operational information" build_context="(go=go1.26.6, platform=linux/amd64, user=root@f423027f4410, date=20260817-16:49:19, tags=netgo,builtinassets)" host_details="(Linux 6.17.0-1022-azure #22-Ubuntu SMP Mon Jul 27 17:24:03 UTC 2026 x86_64 d462015ef63b (none))" fd_limits="(soft=65536, hard=65536)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1  | time=2026-09-15T23:01:23.744Z level=INFO source=web.go:727 msg="Start listening for connections" component=web address=0.0.0.0:9090
prometheus-1  | time=2026-09-15T23:01:23.744Z level=INFO source=main.go:1468 msg="Starting TSDB ..."
prometheus-1  | time=2026-09-15T23:01:23.745Z level=INFO source=tls_config.go:372 msg="Listening on" component=web address=[::]:9090
prometheus-1  | time=2026-09-15T23:01:23.745Z level=INFO source=tls_config.go:375 msg="TLS is disabled." component=web http2=false address=[::]:9090
prometheus-1  | time=2026-09-15T23:01:23.748Z level=INFO source=head.go:738 msg="Replaying on-disk memory mappable chunks if any" component=tsdb
prometheus-1  | time=2026-09-15T23:01:23.748Z level=INFO source=head.go:824 msg="On-disk memory mappable chunks replay completed" component=tsdb duration=1.532µs
prometheus-1  | time=2026-09-15T23:01:23.748Z level=INFO source=head.go:832 msg="Replaying WAL, this may take a while" component=tsdb
prometheus-1  | time=2026-09-15T23:01:23.749Z level=INFO source=head.go:927 msg="WAL segment loaded" component=tsdb segment=0 maxSegment=0 duration=184.624µs
prometheus-1  | time=2026-09-15T23:01:23.749Z level=INFO source=head.go:964 msg="WAL replay completed" component=tsdb checkpoint_replay_duration=65.547µs wal_replay_duration=236.31µs wbl_replay_duration=191ns chunk_snapshot_load_duration=0s mmap_chunk_replay_duration=1.532µs total_replay_duration=373.594µs
prometheus-1  | time=2026-09-15T23:01:23.750Z level=INFO source=main.go:1489 msg="filesystem information" fs_type=EXT4_SUPER_MAGIC
prometheus-1  | time=2026-09-15T23:01:23.750Z level=INFO source=main.go:1492 msg="TSDB started"
prometheus-1  | time=2026-09-15T23:01:23.751Z level=INFO source=main.go:1690 msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
grafana-1     | logger=settings t=2026-09-15T23:01:34.433938537Z level=info msg="Starting Grafana" version=13.2.1 commit=56cd3e9288d8255fecebe5d05b48d191f50674b5 branch=release-13.2.1#patched compiled=2026-08-28T16:39:41Z
grafana-1     | logger=settings t=2026-09-15T23:01:34.434585302Z level=info msg="Unified migration configs enforced" storage_type=unified target=[all]
grafana-1     | logger=settings t=2026-09-15T23:01:34.434603088Z level=info msg="Enforcing mode 5 for resource in unified storage" resource=dashboards.dashboard.grafana.app
grafana-1     | logger=settings t=2026-09-15T23:01:34.434608025Z level=info msg="Enforcing mode 5 for resource in unified storage" resource=playlists.playlist.grafana.app
grafana-1     | logger=settings t=2026-09-15T23:01:34.43461153Z level=info msg="Enforcing mode 5 for resource in unified storage" resource=folders.folder.grafana.app
grafana-1     | logger=settings t=2026-09-15T23:01:34.434614595Z level=info msg="Enforcing mode 5 for resource in unified storage" resource=shorturls.shorturl.grafana.app
grafana-1     | logger=settings t=2026-09-15T23:01:34.434784446Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
grafana-1     | logger=settings t=2026-09-15T23:01:34.434793139Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
grafana-1     | logger=settings t=2026-09-15T23:01:34.434797745Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
grafana-1     | logger=settings t=2026-09-15T23:01:34.43480091Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
grafana-1     | logger=settings t=2026-09-15T23:01:34.434804305Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
grafana-1     | logger=settings t=2026-09-15T23:01:34.434807169Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
grafana-1     | logger=settings t=2026-09-15T23:01:34.434810094Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
grafana-1     | logger=settings t=2026-09-15T23:01:34.434816934Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
grafana-1     | logger=settings t=2026-09-15T23:01:34.434822051Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
grafana-1     | logger=settings t=2026-09-15T23:01:34.434826378Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
prometheus-1  | time=2026-09-15T23:01:23.751Z level=INFO source=main.go:1106 msg="TSDB retention updated" duration=1w size=0B percentage=0
prometheus-1  | time=2026-09-15T23:01:23.751Z level=INFO source=main.go:1729 msg="Completed loading of configuration file" db_storage=33.83µs remote_storage=1.683µs web_handler=300ns query_engine=862ns scrape=225.934µs scrape_sd=18.177µs notify=1.202µs notify_sd=731ns rules=1.292µs tracing=5.979µs filename=/etc/prometheus/prometheus.yml totalDuration=518.077µs
prometheus-1  | time=2026-09-15T23:01:23.751Z level=INFO source=main.go:1453 msg="Server is ready to receive web requests."
prometheus-1  | time=2026-09-15T23:01:23.751Z level=INFO source=manager.go:211 msg="Starting rule manager..." component="rule manager"
grafana-1     | logger=settings t=2026-09-15T23:01:34.434831045Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
grafana-1     | logger=settings t=2026-09-15T23:01:34.434836232Z level=info msg="Config overridden from Environment variable" var="GF_ANALYTICS_REPORTING_ENABLED=false"
grafana-1     | logger=settings t=2026-09-15T23:01:34.434840068Z level=info msg="Config overridden from Environment variable" var="GF_ANALYTICS_CHECK_FOR_UPDATES=false"
grafana-1     | logger=settings t=2026-09-15T23:01:34.434844404Z level=info msg="Config overridden from Environment variable" var="GF_ANALYTICS_CHECK_FOR_PLUGIN_UPDATES=false"
grafana-1     | logger=settings t=2026-09-15T23:01:34.434848861Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_USER=admin"
grafana-1     | logger=settings t=2026-09-15T23:01:34.434852877Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_PASSWORD=*********"
grafana-1     | logger=settings t=2026-09-15T23:01:34.434856642Z level=info msg="Config overridden from Environment variable" var="GF_DASHBOARDS_DEFAULT_HOME_DASHBOARD_PATH=/var/lib/grafana/dashboards/medical-classifier.json"
grafana-1     | logger=settings t=2026-09-15T23:01:34.43486183Z level=info msg="Config overridden from Environment variable" var="GF_USERS_ALLOW_SIGN_UP=false"
grafana-1     | logger=settings t=2026-09-15T23:01:34.434866467Z level=info msg="Config overridden from Environment variable" var="GF_AUTH_ANONYMOUS_ENABLED=false"
grafana-1     | logger=settings t=2026-09-15T23:01:34.434871094Z level=info msg="Config overridden from Environment variable" var="GF_LOG_MODE=console"
api-1         | INFO:     Started server process [7]
api-1         | INFO:     Waiting for application startup.
api-1         | INFO:     Application startup complete.
api-1         | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
grafana-1     | logger=settings t=2026-09-15T23:01:34.43487559Z level=info msg="Config overridden from Environment variable" var="GF_PLUGINS_PREINSTALL_DISABLED=true"
grafana-1     | logger=settings t=2026-09-15T23:01:34.434880067Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_HOME=/usr/share/grafana"
grafana-1     | logger=settings t=2026-09-15T23:01:34.434884433Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_CONFIG=/etc/grafana/grafana.ini"
grafana-1     | logger=settings t=2026-09-15T23:01:34.43488883Z level=info msg=Target target=[all]
grafana-1     | logger=settings t=2026-09-15T23:01:34.434894699Z level=info msg="Path Home" path=/usr/share/grafana
grafana-1     | logger=settings t=2026-09-15T23:01:34.434899205Z level=info msg="Path Data" path=/var/lib/grafana
grafana-1     | logger=settings t=2026-09-15T23:01:34.434903481Z level=info msg="Path Logs" path=/var/log/grafana
grafana-1     | logger=settings t=2026-09-15T23:01:34.434907588Z level=info msg="Path Plugins" path="[/var/lib/grafana/plugins /usr/share/grafana/data/plugins-bundled]"
grafana-1     | logger=settings t=2026-09-15T23:01:34.434912945Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
grafana-1     | logger=settings t=2026-09-15T23:01:34.434917542Z level=info msg="App mode production"
grafana-1     | logger=featuremgmt t=2026-09-15T23:01:34.435616304Z level=info msg=FeatureToggles alertRuleRestore=true alertingBulkActionsInUI=true alertingImportYAMLUI=true alertingListViewV2=true alertingMigrationUI=true alertingNavigationV2=true alertingNotificationsStepMode=true alertingQueryAndExpressionsStepMode=true alertingRulePermanentlyDelete=true alertingRuleRecoverDeleted=true alertingRuleVersionHistoryRestore=true alertingUIOptimizeReducer=true alertingUIUseBackendFilters=true alertingUIUseFullyCompatBackendFilters=true alertingUseNewSimplifiedRoutingHashAlgorithm=true annotationPermissionUpdate=true auditLoggingAppPlatform=true awsAsyncQueryCaching=true awsDatasourcesTempCredentials=true azureMonitorEnableUserAuth=true azureMonitorPrometheusExemplars=true azureResourcePickerUpdates=true cloudWatchCrossAccountQuerying=true cloudWatchNewLabelParsing=true cloudWatchRoundUpEndTime=true dashboardNewLayouts=true dashboardUnifiedDrilldownControls=true disableScriptedDashboards=true enableSCIM=true feedbackButton=true grafana.dashboardSettingsRedesign=true grafana.newPreferencesPage=true grafana.queryVarEditorRedesign=true grafana.scenesFlickeringFix=true grafana.unifiedDataSourcePicker=true grafana.viewPanelPane=true grafanaAssistantInProfilesDrilldown=true improvedExternalSessionHandling=true improvedExternalSessionHandlingSAML=true lokiLabelNamesQueryApi=true lokiQuerySplitting=true newClickhouseConfigPageDesign=true newSavedQueriesExperience=true onlyStoreActionSets=true preferences.rerouteLegacyAPIs=true profilesExemplars=true prometheusAzureOverrideAudience=true prometheusTypeMigration=true provisioning.gitConventions=true provisioning.readmes=true provisioning.userAttribution=true provisioningFolderMetadata=true pyroscopeUTF8LabelNames=true queryLibrary=true react19=true rememberUserOrgForSso=true renderAuthJWT=true restrictedPluginApis=true savedQueriesRBAC=true sqlExpressions=true useKubernetesShortURLsAPI=true useSessionStorageForRedirection=true
grafana-1     | logger=sqlstore t=2026-09-15T23:01:34.435668932Z level=info msg="Connecting to DB" dbtype=sqlite3
grafana-1     | logger=sqlstore t=2026-09-15T23:01:34.435679177Z level=info msg="Using SQLite driver" driver=modernc.org/sqlite
grafana-1     | logger=sqlstore t=2026-09-15T23:01:34.435695281Z level=info msg="Creating SQLite database file" path=/var/lib/grafana/grafana.db
