 Image medical-classifier-airflow:local Building 
#1 [internal] load local bake definitions
#1 reading from stdin 569B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile.airflow
#2 transferring dockerfile: 875B 0.0s done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/medical-classifier:local
#3 DONE 0.1s

#4 [internal] load metadata for docker.io/apache/airflow:2.11.0-python3.11
#4 DONE 1.8s

#5 [internal] load .dockerignore
#5 transferring context: 282B done
#5 DONE 0.0s

#6 [modelo 1/1] FROM docker.io/library/medical-classifier:local@sha256:7d38ef63d2fef92e29b7f552013cea65f4dc8b6a18d11453d16e7e900fa746f8
#6 resolve docker.io/library/medical-classifier:local@sha256:7d38ef63d2fef92e29b7f552013cea65f4dc8b6a18d11453d16e7e900fa746f8 0.0s done
#6 DONE 0.2s

#7 [internal] load build context
#7 transferring context: 1.28kB 0.0s done
#7 DONE 0.0s

#8 [stage-1 1/5] FROM docker.io/apache/airflow:2.11.0-python3.11@sha256:6126ada380e94b4c0442fe72fee20d1d59e1ad10ff14398c4b75a606646ad26e
#8 resolve docker.io/apache/airflow:2.11.0-python3.11@sha256:6126ada380e94b4c0442fe72fee20d1d59e1ad10ff14398c4b75a606646ad26e 0.0s done
#8 DONE 0.7s

#8 [stage-1 1/5] FROM docker.io/apache/airflow:2.11.0-python3.11@sha256:6126ada380e94b4c0442fe72fee20d1d59e1ad10ff14398c4b75a606646ad26e
#8 sha256:0997cec1d67ee847ce6f5cd54d22271d3a19066f38ac67ace6f857f32b54acc3 0B / 423B 0.2s
#8 sha256:0997cec1d67ee847ce6f5cd54d22271d3a19066f38ac67ace6f857f32b54acc3 423B / 423B 0.2s done
#8 sha256:1dd55b2a11d1976b3f12ba4756c43b3a42d09c056347cf7fd0d5473e3b022cd4 421B / 421B 0.3s
#8 sha256:561966b630eb004d8fc0a710907049afb73a6b6a7a53b26b66df1492396727b9 0B / 1.06kB 0.2s
#8 sha256:d86b0f6e121f1b3d1aee549768f44c659bc2cc90e760ff28b37fa31f84a1d5ea 0B / 113B 0.2s
#8 sha256:1dd55b2a11d1976b3f12ba4756c43b3a42d09c056347cf7fd0d5473e3b022cd4 421B / 421B 0.3s done
#8 sha256:561966b630eb004d8fc0a710907049afb73a6b6a7a53b26b66df1492396727b9 1.06kB / 1.06kB 0.4s done
#8 sha256:e82d022985cdfdc037ebd3b31dbcb071a6210bd23fbedc031c40e17fc58c9890 0B / 5.21kB 0.2s
