 Image medical-classifier-airflow:local Building 
#1 [internal] load local bake definitions
#1 reading from stdin 569B 0.1s done
#1 DONE 0.1s

#2 [internal] load build definition from Dockerfile.airflow
#2 transferring dockerfile: 1.82kB 0.0s done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/medical-classifier:local
#3 DONE 0.1s

#4 [internal] load .dockerignore
#4 transferring context: 282B done
#4 DONE 0.0s

#5 [internal] load build context
#5 DONE 0.0s

#6 [2/7] ADD --checksum=sha256:b32ab3fa687c0e04b2260526fee79813bfb7944da5b6805e429c9f71b07c53f3     https://raw.githubusercontent.com/apache/airflow/338bcef28071e8b833876554c502079adb3739d0/constraints-3.11.txt     /opt/airflow-constraints-3.11.txt
#6 DONE 0.0s

#7 [1/7] FROM docker.io/library/medical-classifier:local@sha256:04875aff7dd271b654986a33392e577fe3a09d6c2769875b023ca560fc837377
#7 resolve docker.io/library/medical-classifier:local@sha256:04875aff7dd271b654986a33392e577fe3a09d6c2769875b023ca560fc837377 0.1s done
#7 DONE 0.2s

#5 [internal] load build context
#5 transferring context: 1.28kB 0.0s done
#5 DONE 0.1s

#6 [2/7] ADD --checksum=sha256:b32ab3fa687c0e04b2260526fee79813bfb7944da5b6805e429c9f71b07c53f3     https://raw.githubusercontent.com/apache/airflow/338bcef28071e8b833876554c502079adb3739d0/constraints-3.11.txt     /opt/airflow-constraints-3.11.txt
#6 DONE 0.5s

#8 [2/7] ADD --checksum=sha256:b32ab3fa687c0e04b2260526fee79813bfb7944da5b6805e429c9f71b07c53f3     https://raw.githubusercontent.com/apache/airflow/338bcef28071e8b833876554c502079adb3739d0/constraints-3.11.txt     /opt/airflow-constraints-3.11.txt
#8 DONE 0.1s

#9 [3/7] RUN /usr/local/bin/python -m venv /opt/airflow-venv     && /opt/airflow-venv/bin/python -m pip install --no-cache-dir --no-compile         "apache-airflow==2.11.0" --constraint /opt/airflow-constraints-3.11.txt     && /opt/airflow-venv/bin/python -m pip check     && ln -s /opt/venv /opt/model-venv     && mkdir -p /opt/airflow/dags /opt/airflow/estado     && chown -R 10001:0 /opt/airflow     && chmod -R g+rwX /opt/airflow
#9 10.77 Collecting apache-airflow==2.11.0
#9 11.02   Downloading apache_airflow-2.11.0-py3-none-any.whl.metadata (45 kB)
#9 11.03      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 45.4/45.4 kB 4.5 MB/s eta 0:00:00
#9 11.51 Collecting alembic<2.0,>=1.13.1 (from apache-airflow==2.11.0)
#9 11.65   Downloading alembic-1.15.2-py3-none-any.whl.metadata (7.3 kB)
#9 11.70 Collecting argcomplete>=1.10 (from apache-airflow==2.11.0)
#9 11.84   Downloading argcomplete-3.6.2-py3-none-any.whl.metadata (16 kB)
#9 11.88 Collecting asgiref>=2.3.0 (from apache-airflow==2.11.0)
#9 11.89   Downloading asgiref-3.8.1-py3-none-any.whl.metadata (9.3 kB)
#9 11.93 Collecting attrs>=22.1.0 (from apache-airflow==2.11.0)
#9 11.94   Downloading attrs-25.3.0-py3-none-any.whl.metadata (10 kB)
#9 11.97 Collecting blinker>=1.6.2 (from apache-airflow==2.11.0)
#9 11.98   Downloading blinker-1.9.0-py3-none-any.whl.metadata (1.6 kB)
#9 12.02 Collecting colorlog>=6.8.2 (from apache-airflow==2.11.0)
#9 12.03   Downloading colorlog-6.9.0-py3-none-any.whl.metadata (10 kB)
#9 12.19 Collecting configupdater>=3.1.1 (from apache-airflow==2.11.0)
#9 12.20   Downloading ConfigUpdater-3.2-py2.py3-none-any.whl.metadata (10 kB)
#9 12.44 Collecting connexion<3.0,>=2.14.2 (from connexion[flask]<3.0,>=2.14.2->apache-airflow==2.11.0)
#9 12.45   Downloading connexion-2.14.2-py2.py3-none-any.whl.metadata (28 kB)
#9 12.48 Collecting cron-descriptor>=1.2.24 (from apache-airflow==2.11.0)
#9 12.49   Downloading cron_descriptor-1.4.5-py3-none-any.whl.metadata (5.7 kB)
#9 12.56 Collecting croniter>=2.0.2 (from apache-airflow==2.11.0)
#9 12.57   Downloading croniter-6.0.0-py2.py3-none-any.whl.metadata (32 kB)
#9 13.03 Collecting cryptography>=41.0.0 (from apache-airflow==2.11.0)
#9 13.05   Downloading cryptography-42.0.8-cp39-abi3-manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#9 13.08 Collecting deprecated>=1.2.13 (from apache-airflow==2.11.0)
#9 13.09   Downloading Deprecated-1.2.18-py2.py3-none-any.whl.metadata (5.7 kB)
#9 13.12 Collecting dill>=0.2.2 (from apache-airflow==2.11.0)
#9 13.14   Downloading dill-0.3.1.1.tar.gz (151 kB)
#9 13.15      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 152.0/152.0 kB 11.9 MB/s eta 0:00:00
#9 13.18   Installing build dependencies: started
#9 16.90   Installing build dependencies: finished with status 'done'
#9 16.90   Getting requirements to build wheel: started
#9 17.26   Getting requirements to build wheel: finished with status 'done'
#9 17.26   Preparing metadata (pyproject.toml): started
#9 17.59   Preparing metadata (pyproject.toml): finished with status 'done'
#9 17.63 Collecting flask-caching>=2.0.0 (from apache-airflow==2.11.0)
#9 17.64   Downloading Flask_Caching-2.3.1-py3-none-any.whl.metadata (2.2 kB)
