 Image medical-classifier-airflow:local Building 
#1 [internal] load local bake definitions
#1 reading from stdin 569B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile.airflow
#2 transferring dockerfile: 1.91kB 0.0s done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/medical-classifier-treino:local
#3 DONE 0.1s

#4 [internal] load .dockerignore
#4 transferring context: 335B done
#4 DONE 0.0s

#5 [internal] load build context
#5 DONE 0.0s

#6 [2/7] ADD --checksum=sha256:b32ab3fa687c0e04b2260526fee79813bfb7944da5b6805e429c9f71b07c53f3     https://raw.githubusercontent.com/apache/airflow/338bcef28071e8b833876554c502079adb3739d0/constraints-3.11.txt     /opt/airflow-constraints-3.11.txt
#6 DONE 0.0s

#7 [1/7] FROM docker.io/library/medical-classifier-treino:local@sha256:a15688140c748dde33bdc8cd74dd5a289652583aaf1b3bf721e48c83c1184290
#7 resolve docker.io/library/medical-classifier-treino:local@sha256:a15688140c748dde33bdc8cd74dd5a289652583aaf1b3bf721e48c83c1184290 0.0s done
#7 DONE 0.2s

#5 [internal] load build context
#5 transferring context: 1.28kB 0.1s done
#5 DONE 0.1s

#6 [2/7] ADD --checksum=sha256:b32ab3fa687c0e04b2260526fee79813bfb7944da5b6805e429c9f71b07c53f3     https://raw.githubusercontent.com/apache/airflow/338bcef28071e8b833876554c502079adb3739d0/constraints-3.11.txt     /opt/airflow-constraints-3.11.txt
#6 DONE 0.5s

#8 [2/7] ADD --checksum=sha256:b32ab3fa687c0e04b2260526fee79813bfb7944da5b6805e429c9f71b07c53f3     https://raw.githubusercontent.com/apache/airflow/338bcef28071e8b833876554c502079adb3739d0/constraints-3.11.txt     /opt/airflow-constraints-3.11.txt
#8 DONE 5.5s

#9 [3/7] RUN /usr/local/bin/python -m venv --without-pip /opt/airflow-venv     && /usr/local/bin/python -m pip --python /opt/airflow-venv/bin/python install --no-cache-dir --no-compile         "apache-airflow==2.11.0" --constraint /opt/airflow-constraints-3.11.txt     && /usr/local/bin/python -m pip --python /opt/airflow-venv/bin/python check     && ln -s /opt/venv /opt/model-venv     && mkdir -p /opt/airflow/dags /opt/airflow/estado     && chown -R 10001:0 /opt/airflow     && chmod -R g+rwX /opt/airflow
#9 5.708 Collecting apache-airflow==2.11.0
#9 5.823   Downloading apache_airflow-2.11.0-py3-none-any.whl.metadata (45 kB)
#9 5.836      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 45.4/45.4 kB 4.2 MB/s eta 0:00:00
